Czas trwania interwencji;Model samochodu;Liczba rannych;Liczba zabitych;Najwyzszy stopien;Stan warunkow atmosferycznych;Okres swiateczny
3529;Volkswagen T5;2;0;Inspektor;Deszcz;1;
2504;Volkswagen Sharan;3;0;Nadkomisarz;Snieg;0;
3718;Volkswagen T5;0;1;Podinspektor;Deszcz;1;
2518;Volkswagen Sharan;0;0;Nadkomisarz;Snieg;1;
1131;BMW 3 Touring;2;0;Komisarz;Pogodnie;1;
1697;Volkswagen Golf III;2;1;Starszy posterunkowy;Snieg;0;
728;Volkswagen T5;0;1;Aspirant;Deszcz;0;
3811;Volkswagen Caddy;2;0;Inspektor;Snieg;1;
2104;BMW 3 Touring;2;1;Inspektor;Pogodnie;0;
3586;BMW 3 Touring;4;1;Aspirant;Snieg;0;
3887;Volkswagen Caddy;1;0;Aspirant;Snieg;1;
2516;Volkswagen Golf III;2;1;Inspektor;Deszcz;1;
2796;Volkswagen Caddy;1;0;Podinspektor;Pogodnie;0;
3298;Volkswagen Golf III;4;1;Starszy przodownik;Pogodnie;1;
3942;Volkswagen T5;2;0;Starszy przodownik;Pogodnie;1;
1139;Volkswagen Caddy;1;1;Podkomisarz;Deszcz;0;
2983;BMW 3 Touring;4;1;Starszy przodownik;Pogodnie;1;
2096;Volkswagen T5;2;1;Podinspektor;Pogodnie;1;
668;Volkswagen Sharan;0;1;Inspektor;Pogodnie;1;
3464;BMW 5 Touring;1;0;Przodownik;Deszcz;0;
3933;Volkswagen T5;1;1;Podkomisarz;Snieg;0;
1434;BMW 5 Touring;4;0;Starszy przodownik;Snieg;1;
3211;BMW 3 Touring;1;1;Podkomisarz;Pogodnie;0;
1222;BMW 3 Touring;3;0;Starszy przodownik;Deszcz;0;
2597;Volkswagen Caddy;0;1;Inspektor;Snieg;0;
2549;Kia Ceed;3;1;Inspektor;Snieg;0;
3033;BMW 5 Touring;1;0;Przodownik;Deszcz;0;
377;Volkswagen Sharan;1;1;Nadkomisarz;Snieg;1;
449;Kia Ceed;1;0;Przodownik;Pogodnie;1;
1791;Volkswagen Caddy;2;0;Aspirant;Pogodnie;1;
